U0011,USD 6000,Glass plants,https://static.tildacdn.com/stor6137-6237-4263-b766-613339376637/50527242.jpg ;  https://static.tildacdn.com/stor3437-3435-4465-b135-363935326336/78121289.jpg ; https://static.tildacdn.com/stor6535-6162-4737-b762-663831333632/55420335.jpg,Pink quartz lotus ,3D lotus flower with rose quartz crystal and glass petails,rose-quarz-lotus,rose,d 16cm,"glass, tin solder, copper foil, rose quartz krystal",U0011,rose-quarz-lotus
U0012,USD 2500,Flower moons,https://static.tildacdn.com/stor3831-3762-4438-a661-616562336532/14591989.jpg ; https://static.tildacdn.com/stor3232-3939-4763-a637-386562313931/30393132.jpg ; https://static.tildacdn.com/stor6339-3834-4334-b765-343564393335/32370380.jpg,Medium heather moon,Glass moon with pressed heather and pendants,medium-heather-moon,transparent,"d 15cm, full length 34cm","glass, tin solder, copper foil, herbarium",U0012,medium-heather-moon
U0013,USD 4500,Mirrors,https://static.tildacdn.com/stor3330-3430-4339-a362-653066316437/94753461.jpg ; https://static.tildacdn.com/stor3664-3664-4834-a461-363765633235/66791951.jpg ; https://static.tildacdn.com/stor3335-6365-4632-b133-333130396439/48028297.jpg,Autumn sun mirror,Round sun-shaped mirror with yellow and orange glass elements,sun-mirror,yellow,d 26cm,"glass, tin solder, copper foil, herbarium, mirror",U0013,sun-mirror
U0014,USD 2000,Candleholders,https://static.tildacdn.com/stor3366-3366-4734-b139-343636326166/30746349.jpg ; https://static.tildacdn.com/stor6537-6363-4463-b563-633839623539/98732427.jpg ; https://static.tildacdn.com/stor6332-6663-4366-a630-656238366539/66057202.jpg,Tiny house candleholder,Small glass candleholder for an electric candle,tiny-candleholder-white-star,transparent,10x7x5cm,"glass, tin solder, copper foil",U0014,tiny-candleholder-white-star
U0015,USD 1500,Christmas-stars,https://static.tildacdn.com/stor3933-3765-4436-b339-643066396266/58180961.jpg ; https://static.tildacdn.com/stor6164-3039-4632-b265-613639626332/26386211.jpg ; https://static.tildacdn.com/stor6266-6534-4837-b039-643664343535/76166372.jpg,Large red christmas star,Large 8 rays christmas star,red-star,red,21x16cm,"glass, tin solder, copper foil",U0015,red-star
U0016,USD 1500,Christmas-stars,https://static.tildacdn.com/stor3337-3363-4331-a639-613132626436/77747487.jpg ; https://static.tildacdn.com/stor3666-6135-4337-a633-656265626165/23880091.jpg ; https://static.tildacdn.com/stor3836-3961-4635-a365-386237383934/98916926.jpg,Large pearl christmas star,Large 8 rays christmas star,pearl-star,pearl,21x16cm,"glass, tin solder, copper foil",U0016,pearl-star
U0017,USD 1700,hangings,https://static.tildacdn.com/stor3336-6639-4635-b165-636333656637/13852816.jpg ; https://static.tildacdn.com/stor6364-3162-4363-b364-643033343835/14430718.jpg ; https://static.tildacdn.com/stor6263-3434-4465-a437-303933336431/61311154.jpg,Pumpkin wall hanging,Small glass pumpkin wall hanging,amber-pumpkin,yellow,14x14cm,"glass, tin solder, copper foil",U0017,amber-pumpkin
U0018,USD 1500,Frames,https://static.tildacdn.com/stor6564-3062-4939-b730-303132626238/36271231.jpg ;  https://static.tildacdn.com/stor3639-6465-4639-a165-636637373061/57905455.jpg ; https://static.tildacdn.com/stor6531-6137-4365-a662-393662366463/57931926.jpg,Frame with pressed heather,Glass frame with heather herbarium,heather-frame,transparent,10x14cm,"glass, tin solder, copper foil, herbarium",U0018,heather-frame
U0019,USD 1500,Frames,https://static.tildacdn.com/stor6436-6362-4866-b563-303231303333/14615959.jpg ; https://static.tildacdn.com/stor6332-3239-4639-b635-656161636466/86260320.jpg ; https://static.tildacdn.com/stor3162-3364-4461-b634-656465366335/66248221.jpg,Frame with summer flowers,Glass frame with buttercup herbarium,summer-frame,transparent,d 15cm,"glass, tin solder, copper foil, herbarium",U0019,summer-frame
U0020,USD 3000,Mirrors,https://static.tildacdn.com/stor3438-6261-4935-b132-653664396465/16441207.jpg ; https://static.tildacdn.com/stor6435-6666-4133-b666-653139633933/15504248.jpg ; https://static.tildacdn.com/stor3035-3631-4536-b331-626538373131/31360607.jpg,Square mirror in blue frame,Square mirror in light blue glass frame,blue-mirror,blue,17x17cm,"glass, tin solder, copper foil, mirror",U0020,blue-mirror
U0021,USD 3000,Mirrors,https://static.tildacdn.com/stor3339-3863-4939-b533-373236343438/18307884.jpg ; https://static.tildacdn.com/stor3565-3466-4137-b634-613831353062/21256412.jpg ; https://static.tildacdn.com/stor3930-6435-4438-a662-626433376431/75432160.jpg,Square mirror in black frame,Square mirror in black glass frame,black-mirror,black,17x17cm,"glass, tin solder, copper foil, mirror",U0021,black-mirror
U0022,USD 3000,Mirrors,https://static.tildacdn.com/stor3064-3162-4033-a238-303130343766/26813283.jpg ; https://static.tildacdn.com/stor3731-3735-4035-a330-613161613566/23584108.jpg ; https://static.tildacdn.com/stor6366-3636-4339-b936-386533636638/14334147.jpg,Square mirror in light-green frame,Square mirror in light-green glass frame,green-mirror,green,17x17cm,"glass, tin solder, copper foil, mirror",U0022,green-mirror
U0023,USD 3000,Mirrors,https://static.tildacdn.com/stor3430-3137-4434-b432-373061333331/71687480.jpg ; https://static.tildacdn.com/stor3034-3836-4439-a531-343530383637/17128451.jpg ; https://static.tildacdn.com/stor6262-3038-4330-b733-633564366562/78114641.jpg,Square mirror in emerald frame,Square mirror in emerald glass frame,emerald-mirror,green,17x17cm,"glass, tin solder, copper foil, mirror",U0023,emerald-mirror
U0024,USD 3500,Flower moons,https://static.tildacdn.com/stor3166-3537-4431-b231-313735333435/41938039.jpg ; https://static.tildacdn.com/stor6239-3665-4163-b664-353338626331/22598138.jpg ; https://static.tildacdn.com/stor3763-3032-4433-b632-303061613735/89468858.jpg,Large pansies moon,Glass moon with pressed pansies and pendants,large-pansies-moon,transparent,"d 18cm, full length 34cm","glass, tin solder, copper foil, herbarium",U0024,large-pansies-moon
U0025,USD 3500,Flower moons,https://static.tildacdn.com/stor6431-3339-4239-b830-383363333061/71363916.jpg ; https://static.tildacdn.com/stor3334-6434-4364-b564-303330373538/70417472.jpg ; https://static.tildacdn.com/tild3638-3363-4561-a166-386137663365/DSC_7601.jpg,Large swamp moon,"Glass moon with pressed swamp plants (cranberry, fern, lingonberry, wild rosemary)  and pendants",large-swamp-moon,transparent,"d 18cm, full length 34cm","glass, tin solder, copper foil, herbarium",U0025,large-swamp-moon
U0026,USD 2000,Candleholders,https://static.tildacdn.com/stor6333-3833-4564-a534-386631343830/72027539.jpg ; https://static.tildacdn.com/stor3336-3530-4930-b966-386433653235/18215539.jpg ; https://static.tildacdn.com/stor3836-6536-4561-a263-343339333435/68557289.jpg,Green fern candleholder, Glass candleholder with pressed fern,fern-candleholder,transparent,10x10x10cm,"glass, tin solder, copper foil",U0026,fern-candleholder
U0027,USD 2000,Candleholders,https://static.tildacdn.com/stor6462-6439-4937-b766-333361316137/32453728.jpg ; https://static.tildacdn.com/stor3738-6435-4463-b266-303434636339/53500849.jpg ; https://static.tildacdn.com/stor3664-3134-4564-a636-323163326464/82873313.jpg,Сandleholder with water avens herbarium, Glass candleholder with pressed fern,water-avens-candleholder,transparent,10x10x10cm,"glass, tin solder, copper foil",U0027,water-avens-candleholder
U0028,USD 2000,suncatchers,https://static.tildacdn.com/stor6661-3565-4735-b836-333464343337/79067947.jpg ; https://static.tildacdn.com/stor3464-3662-4434-b331-346265313262/68510751.jpg ; https://static.tildacdn.com/stor3036-3362-4464-a134-303861626136/72823145.jpg ; https://static.tildacdn.com/stor6136-3139-4361-b864-653962333437/24429178.jpg,Little sun window hanging,Little sun window hanging made of yellow glass. Can be used as a suncatcher,little-sun,yellow,d 16cm,"glass, tin solder, copper foil, crystal bead",U0028,little-sun
U0029,USD 2000,suncatchers,https://static.tildacdn.com/stor6433-3965-4338-b030-656135326630/60791067.jpg ; https://static.tildacdn.com/stor6664-6637-4536-a464-633537643762/13708331.jpg,Blue heart suncatcher,Heart window hanging made of blue glass. Can be used as a suncatcher,blue-heart,blue,12x12cm,"glass, tin solder, copper foil, crystal bead",U0029,blue-heart
U0030,USD 2000,suncatchers,https://static.tildacdn.com/stor3333-6463-4739-b937-313838373163/27950602.jpg ; https://static.tildacdn.com/stor6162-3739-4162-a236-343661643237/23330826.jpg ; https://static.tildacdn.com/stor6234-6531-4536-a430-393637326465/99971225.jpg,Red heart suncatcher,Heart window hanging made of red glass. Can be used as a suncatcher,red-heart,red,12x12cm,"glass, tin solder, copper foil, crystal bead",U0030,red-heart
U0031,USD 2000,suncatchers,https://static.tildacdn.com/stor3736-3463-4336-b039-356537626261/95428525.jpg ; https://static.tildacdn.com/stor3134-3033-4436-a635-386433336262/47787226.jpg ; https://static.tildacdn.com/stor3132-3939-4435-b130-623036613665/80295768.jpg,Lavender heart suncatcher,Heart window hanging made of lavender glass. Can be used as a suncatcher,lavender-heart,lilac,12x12cm,"glass, tin solder, copper foil, crystal bead",U0031,lavender-heart
U0032,USD 2700,suncatchers,https://static.tildacdn.com/stor3832-6461-4033-b663-623131323061/20328103.jpg ; https://static.tildacdn.com/stor3062-3063-4561-a165-326363346162/71582449.jpg ; https://static.tildacdn.com/stor3138-3037-4733-a163-323338336563/86301504.jpg ,Light blue whale suncatcher,Whale suncatcher made of light-blue glass,light-blue-whale,blue,45cm,"glass, tin solder, copper foil, crystal bead",U0032,light-blue-whale
U0033,USD 5000,panels,https://static.tildacdn.com/stor3038-3333-4037-b839-363861323930/44381143.jpg ; https://static.tildacdn.com/stor3731-3838-4631-b063-343833653133/19134710.jpg ; https://static.tildacdn.com/stor3037-3263-4437-b238-306430326139/89336920.jpg,Peony wall hanging,Peony wall hanging made of rose glass with crystal beads hangings,peony,pink,18x15cm,"glass, tin solder, copper foil, crystal beads",U0033,peony
U0034,USD 2000,hangings,https://static.tildacdn.com/stor6232-3439-4566-b764-316165643833/85733434.jpg ; https://static.tildacdn.com/stor6465-6162-4061-b636-653230363636/90566977.jpg ; https://static.tildacdn.com/stor3438-3137-4234-b162-343931336532/41826507.jpg,Lemons wall hanging,Lemon twig wall hanging made of green and yellow glass,lemons,yellow,16x13 cm,"glass, tin solder, copper foil",U0034,lemons
U0035,USD 1700,hangings,https://static.tildacdn.com/stor6266-3662-4130-b834-653530333031/75759486.jpg ; https://static.tildacdn.com/stor6463-6433-4064-b530-623666393463/84070742.jpg ;https://static.tildacdn.com/stor6131-3734-4265-b234-376530373437/91405278.jpg,Pomegranate wall hanging,Pomegranate wall hanging made of red textured glass ,garnet,red,16x13 cm,"glass, tin solder, copper foil",U0035,garnet
U0036,USD 2200,hangings,https://static.tildacdn.com/stor3334-6438-4336-a132-376262333937/12456329.jpg ; https://static.tildacdn.com/stor3161-6630-4330-a531-643335666466/14636547.jpg ; https://static.tildacdn.com/stor3361-3866-4766-a563-643837326237/61986907.jpg,Sunflower wall hanging,Sunflower wall hanging made of yellow and orange glass ,sunflower,yellow,24x15cm,"glass, tin solder, copper foil",U0036,sunflower
U0037,USD 4000,Panels,https://static.tildacdn.com/stor6433-3465-4333-b461-636536653466/69964785.jpg ; https://static.tildacdn.com/stor3861-6434-4438-a366-353264613230/94407298.jpg ; https://static.tildacdn.com/stor6537-6665-4232-a436-373563346437/78916868.jpg,Monstera leaf panel (green and rose),Monstera leaf wall hanging made of green and rose glass,monstera-green-rose,green,20x18cm,"glass, tin solder, copper foil",U0037,monstera-green-rose
U0038,USD 4000,Panels,https://static.tildacdn.com/stor3037-3066-4164-b263-653830353836/93536290.jpg ; https://static.tildacdn.com/stor6638-3664-4735-a135-363039656139/20489689.jpg ; https://static.tildacdn.com/stor3736-6463-4566-b231-623063623031/24200579.jpg,Monstera leaf panel (transparent and  iridescent),Monstera leaf wall hanging made of transparent textured glass with  iridescent effect ,monstera-transparent,iridescent,20x18cm,"glass, tin solder, copper foil",U0038,monstera-transparent
U0039,USD 3500,Panels,https://static.tildacdn.com/stor3736-3936-4934-b761-303734306133/43163386.jpg ; https://static.tildacdn.com/stor6263-3838-4334-b364-386363653435/13894592.jpg ; https://static.tildacdn.com/stor3635-3966-4534-a161-376436326139/95287583.jpg,Turquoise triquetra panel,Triquetra shaped panel made of turquoise textured glass,turquoise-triquetra,turquoise,20x18cm,"glass, tin solder, copper foil",U0039,turquoise-triquetra
U0040,USD 2700,suncatchers,https://static.tildacdn.com/stor6139-3930-4134-b032-643737633766/19456723.jpg ; https://static.tildacdn.com/stor6666-3463-4432-a466-623734646266/83521673.jpg ; https://static.tildacdn.com/stor3637-6135-4537-a135-363762386536/23646059.jpg,Turquoise whale suncatcher,Whale suncatcher made of turquoise glass,turquoise-whale,turquoise,45cm,"glass, tin solder, copper foil, crystal bead",U0040,turquoise-whale
U0041,USD 2500,Flower moons,https://static.tildacdn.com/stor3766-6234-4836-b065-623635616361/99045991.jpg ; https://static.tildacdn.com/stor6531-6135-4330-a531-623936663237/61252322.jpg ; https://static.tildacdn.com/stor6133-3165-4666-b430-343966373831/18885582.jpg,Medium swamp moon,Glass moon with pressed swamp plants and pendants,medium-swamp-moon,transparent,"d 15cm, full length 25cm","glass, tin solder, copper foil, herbarium",U0041,medium-swamp-moon
U0042,USD 2500,Flower moons,https://static.tildacdn.com/stor3535-6130-4066-b739-663864653539/39503806.jpg ; https://static.tildacdn.com/stor3237-3463-4935-b761-336533656434/79422496.jpg ; https://static.tildacdn.com/stor3165-6261-4263-a436-623636653165/87305573.jpg,Medium artemisia moon,Glass moon with pressed swamp plants and pendants,medium-artemisia-moon,transparent,"d 15cm, full length 34cm","glass, tin solder, copper foil, herbarium",U0042,medium-artemisia-moon
U0043,USD 2500,Glass plants,https://static.tildacdn.com/stor3937-6534-4033-b961-333865633035/50833949.jpg ; https://static.tildacdn.com/stor3930-3636-4937-b632-363863626665/31697928.jpg ; https://static.tildacdn.com/stor3033-3531-4262-b036-623765353532/62472486.jpg,Green decorative cactus,3D decorative cactus made of green textured glass,green-cactus,green,14x9x9cm,"glass, tin solder, copper foil",U0043,green-cactus
U0044,USD 1700,Glass plants,https://static.tildacdn.com/stor6236-6536-4863-a535-663164356265/70924575.jpg ; https://static.tildacdn.com/stor3735-3264-4165-a665-643663343336/41419696.jpg ; https://static.tildacdn.com/stor6338-3039-4236-b034-636336343638/19028036.jpg,Mini decorative cactus,3D decorative cactus made of green glass and quartz crystals,mini-cactus,green,11x7x7cm,"glass, tin solder, copper foil, quartz crystals",U0044,mini-cactus
U0045,USD 5000,Glass plants,https://static.tildacdn.com/stor3232-6365-4430-b130-306262656661/80374313.jpg ; https://static.tildacdn.com/stor6233-6332-4638-a230-393438316266/41378185.jpg ; https://static.tildacdn.com/stor3965-3839-4966-b331-343663393833/96190430.jpg,Pearl lotus flower with crystal,3D decorative lotus flower with lepidolite crystal. Made of pearl iridescent glass,lepidolite-lotus,iridescent,"d 14cm, h 9cm","glass, tin solder, copper foil, lepidolite crystal",U0045,lepidolite-lotus
U0046,USD 2200,hangings,https://static.tildacdn.com/stor3265-6165-4237-b837-306138313064/48126964.jpg ; https://static.tildacdn.com/stor3063-3139-4030-b634-346362323035/73397528.jpg ; https://static.tildacdn.com/stor6134-3565-4665-b138-376566376630/80690107.jpg,Decorative wreath (blue and green) ,Decorative wreath hanging with leaves and glass cabochons,blue-green-wreath,green,d 17cm,"glass, tin solder, copper foil, glass cabochons",U0046,blue-green-wreath
U0047,USD 2200,hangings,https://static.tildacdn.com/stor3530-3936-4963-a133-383532353438/89989002.jpg ; https://static.tildacdn.com/stor6235-3061-4332-a530-663964626662/84345722.jpg ; https://static.tildacdn.com/stor6431-6634-4664-b732-653634313039/95240489.jpg,Decorative wreath (orange and green) ,Decorative wreath hanging with leaves and glass cabochons,orange-green-wreath,orange,d 17cm,"glass, tin solder, copper foil, glass cabochons",U0047,orange-green-wreath
U0048,USD 2200,hangings,https://static.tildacdn.com/stor3830-3632-4438-b064-366333633533/87275375.jpg ; https://static.tildacdn.com/stor3238-3731-4663-b231-653465353663/76703345.jpg ; https://static.tildacdn.com/stor6134-6538-4236-b838-643865636132/88330173.jpg,Decorative wreath (rose and green) ,Decorative wreath hanging with leaves and glass cabochons,rose-green-wreath,pink,d 17cm,"glass, tin solder, copper foil, glass cabochons",U0048,rose-green-wreath
U0049,USD 3500,Flower moons,https://static.tildacdn.com/stor6335-3636-4133-b261-656237613738/10932811.jpg ; https://static.tildacdn.com/stor3565-3462-4934-a633-386330393563/69821625.jpg ; https://static.tildacdn.com/stor3364-6565-4262-a332-626361633165/18249390.jpg,Lagre delphinium moon,Glass moon with pressed Delphinium flowers and pendants,large-delphinium-moon,transparent,"d 18cm, full length 34cm","glass, tin solder, copper foil, herbarium",U0049,large-delphinium-moon
U0050,USD 4500,Mirrors,https://static.tildacdn.com/stor6662-6161-4264-a462-333863333134/85569219.jpg ; https://static.tildacdn.com/stor3439-6165-4763-b361-383330383636/20210256.jpg ; https://static.tildacdn.com/stor6561-6363-4530-b532-666332323065/52095354.jpg,Mushrooms mirror,Round mirror with mushroom glass elements,mushrooms-mirror,brown,"d 14 cm, size 25x15 cm","glass, tin solder, copper foil, mirror",U0050,mushrooms-mirror
U0051,USD 1500,Christmas-stars,https://static.tildacdn.com/stor3934-3534-4430-b665-653331383061/45599577.jpg ; https://static.tildacdn.com/stor3937-3566-4431-b037-633036643166/93643142.jpg ; https://static.tildacdn.com/stor6664-3063-4262-b666-653532393666/45872230.jpg,Large green christmas star,Large 8 rays christmas star,green-star,green,21x16cm,"glass, tin solder, copper foil",U0051,green-star
U0052,USD 2500,Christmas-stars,https://static.tildacdn.com/stor6437-6436-4836-b239-333062363631/67699559.jpg ; https://static.tildacdn.com/stor3561-3532-4738-b633-636232303036/44117066.jpg ; https://static.tildacdn.com/stor3133-6136-4165-b438-613266346138/48510232.jpg,Blue stars set,Set of 4 stars and moon in blue colors,blue-stars-set,blue,12x12cm,"glass, tin solder, copper foil",U0052,blue-stars-set
U0053,USD 2500,Christmas-stars,https://static.tildacdn.com/stor3366-6461-4431-b063-336263633563/83932288.jpg ; https://static.tildacdn.com/stor3236-6163-4639-b339-363131626530/65794071.jpg ; https://static.tildacdn.com/stor3234-3432-4866-b662-376532383737/75410371.jpg,Turquoise stars set,Set of 4 stars and moon in turquoise colors,turquoise-stars-set,turquoise,12x12cm,"glass, tin solder, copper foil",U0053,turquoise-stars-set
U0054,USD 2500,Christmas-stars,https://static.tildacdn.com/stor3731-6561-4639-b766-396238306466/13395627.jpg ; https://static.tildacdn.com/stor3764-3565-4631-a630-376136623862/11211976.jpg ; https://static.tildacdn.com/stor3665-3166-4766-b131-313133663330/28156508.jpg,Red and yellow stars set,Set of 4 stars and moon in warm colors,red-yellow-stars-set,red,12x12cm,"glass, tin solder, copper foil",U0054,red-yellow-stars-set
U0055,USD 2500,Christmas-stars,https://static.tildacdn.com/stor6337-6336-4161-a463-623164623862/78689297.jpg ; https://static.tildacdn.com/stor3839-6262-4333-b034-383738643466/37315263.jpg ; https://static.tildacdn.com/stor3035-3039-4134-b564-383036366530/14975986.jpg,Green stars set,Set of 4 stars and moon in green colors,green-stars-set,green,12x12cm,"glass, tin solder, copper foil",U0055,green-stars-set
